 ===========================
  Output from program Dusty 
  Version: 2.0
 ===========================
  
  INPUT parameters from file:
  aringerCkmh_2800_600.inp                                              
  
* ----------------------------------------------------------------------
* NOTES:
* This is a simple version of an input file producing a minimal output.
* ----------------------------------------------------------------------
  Stellar spectrum supplied from file:
  aringerC_2800_resampled.dat                                           
  --------------------------------------------
  Abundances for supported grains:
  Sil-Ow Sil-Oc Sil-DL grf-DL amC-Hn SiC-Pg
  0.000  1.000  0.000  0.000  0.000  0.000
  KMH size distribution:
       Power q:  3.5
  Minimal size: 1.00E-02 microns
  Characteristic size: 1.00E+00 microns
  --------------------------------------------
  Dust temperature on the inner boundary: 600  K
  --------------------------------------------
  Density for radiatively driven winds from
  full dynamic calculation.
  Relative thickness: 1.000E+04
  --------------------------------------------
  Optical depths at 1.0E+01 microns
  ranging from 1.00E-01 to 5.00E+01
  100 models with logarithmic grid           
  Required accuracy: 5%
  --------------------------------------------
  
  ====================================================  
  For compliance with the point-source assumption, the
  following results should only be applied to sources 
  whose effective temperature exceeds 1549 K.
  ====================================================
          
  RESULTS:
  --------
 ###   tau0   F1(W/m2)  r1(cm)    r1/rc   theta1  Td(Y) err   Mdot      Ve       M> 
 ###     1        2        3        4        5      6    7      8        9       10 
 ======================================================================================
   1 1.00E-01 1.84E+04 4.08E+14 1.76E+02 3.04E+00   19   0  1.74E-06 9.98E+00 1.07E+00
   2 1.06E-01 1.83E+04 4.09E+14 1.76E+02 3.05E+00   19   0  1.83E-06 1.01E+01 1.09E+00
   3 1.13E-01 1.82E+04 4.10E+14 1.77E+02 3.06E+00   19   0  1.93E-06 1.01E+01 1.12E+00
   4 1.21E-01 1.80E+04 4.12E+14 1.77E+02 3.07E+00   19   0  2.03E-06 1.02E+01 1.14E+00
   5 1.29E-01 1.79E+04 4.13E+14 1.78E+02 3.08E+00   19   0  2.13E-06 1.03E+01 1.17E+00
   6 1.37E-01 1.78E+04 4.15E+14 1.79E+02 3.10E+00   19   0  2.24E-06 1.04E+01 1.19E+00
   7 1.46E-01 1.76E+04 4.17E+14 1.79E+02 3.11E+00   19   0  2.36E-06 1.04E+01 1.22E+00
   8 1.55E-01 1.75E+04 4.18E+14 1.80E+02 3.12E+00   19   0  2.48E-06 1.05E+01 1.25E+00
   9 1.65E-01 1.73E+04 4.20E+14 1.81E+02 3.14E+00   19   0  2.61E-06 1.06E+01 1.27E+00
  10 1.76E-01 1.71E+04 4.22E+14 1.82E+02 3.15E+00   19   0  2.75E-06 1.06E+01 1.30E+00
  11 1.87E-01 1.70E+04 4.24E+14 1.83E+02 3.17E+00   19   0  2.90E-06 1.07E+01 1.32E+00
  12 1.99E-01 1.68E+04 4.27E+14 1.84E+02 3.18E+00   19   0  3.05E-06 1.07E+01 1.35E+00
  13 2.12E-01 1.66E+04 4.29E+14 1.85E+02 3.20E+00   18   0  3.21E-06 1.08E+01 1.37E+00
  14 2.26E-01 1.64E+04 4.31E+14 1.86E+02 3.22E+00   18   0  3.38E-06 1.08E+01 1.40E+00
  15 2.41E-01 1.62E+04 4.34E+14 1.87E+02 3.24E+00   18   0  3.55E-06 1.08E+01 1.42E+00
  16 2.56E-01 1.60E+04 4.37E+14 1.88E+02 3.26E+00   18   0  3.74E-06 1.08E+01 1.45E+00
  17 2.73E-01 1.58E+04 4.39E+14 1.89E+02 3.28E+00   18   0  3.94E-06 1.08E+01 1.47E+00
  18 2.91E-01 1.56E+04 4.42E+14 1.91E+02 3.30E+00   18   0  4.14E-06 1.08E+01 1.50E+00
  19 3.10E-01 1.54E+04 4.46E+14 1.92E+02 3.32E+00   18   0  4.36E-06 1.08E+01 1.52E+00
  20 3.30E-01 1.52E+04 4.49E+14 1.93E+02 3.35E+00   18   0  4.59E-06 1.08E+01 1.54E+00
  21 3.51E-01 1.50E+04 4.52E+14 1.95E+02 3.37E+00   18   0  4.83E-06 1.08E+01 1.56E+00
  22 3.74E-01 1.47E+04 4.57E+14 1.97E+02 3.41E+00   18   0  5.14E-06 1.08E+01 1.58E+00
  23 3.98E-01 1.44E+04 4.60E+14 1.98E+02 3.43E+00   18   0  5.41E-06 1.08E+01 1.60E+00
  24 4.24E-01 1.42E+04 4.64E+14 2.00E+02 3.46E+00   18   0  5.69E-06 1.08E+01 1.62E+00
  25 4.51E-01 1.40E+04 4.68E+14 2.02E+02 3.49E+00   18   0  5.98E-06 1.07E+01 1.64E+00
  26 4.80E-01 1.37E+04 4.72E+14 2.03E+02 3.52E+00   18   0  6.29E-06 1.07E+01 1.65E+00
  27 5.11E-01 1.35E+04 4.76E+14 2.05E+02 3.55E+00   18   0  6.61E-06 1.06E+01 1.66E+00
  28 5.45E-01 1.33E+04 4.80E+14 2.07E+02 3.58E+00   18   0  6.95E-06 1.05E+01 1.68E+00
  29 5.80E-01 1.30E+04 4.85E+14 2.09E+02 3.62E+00   17   0  7.30E-06 1.04E+01 1.69E+00
  30 6.17E-01 1.28E+04 4.89E+14 2.11E+02 3.65E+00   17   0  7.67E-06 1.03E+01 1.70E+00
  31 6.57E-01 1.25E+04 4.94E+14 2.13E+02 3.68E+00   17   0  8.05E-06 1.02E+01 1.70E+00
  32 7.00E-01 1.23E+04 4.99E+14 2.15E+02 3.72E+00   17   0  8.46E-06 1.01E+01 1.71E+00
  33 7.45E-01 1.21E+04 5.03E+14 2.17E+02 3.76E+00   17   0  8.88E-06 9.98E+00 1.71E+00
  34 7.94E-01 1.18E+04 5.08E+14 2.19E+02 3.79E+00   17   0  9.31E-06 9.85E+00 1.72E+00
  35 8.45E-01 1.16E+04 5.13E+14 2.21E+02 3.83E+00   17   0  9.77E-06 9.72E+00 1.72E+00
  36 9.00E-01 1.14E+04 5.19E+14 2.23E+02 3.87E+00   17   0  1.02E-05 9.58E+00 1.72E+00
  37 9.58E-01 1.11E+04 5.24E+14 2.26E+02 3.91E+00   17   0  1.07E-05 9.43E+00 1.71E+00
  38 1.02E+00 1.09E+04 5.29E+14 2.28E+02 3.95E+00   17   0  1.13E-05 9.28E+00 1.71E+00
  39 1.09E+00 1.07E+04 5.35E+14 2.30E+02 3.99E+00   17   0  1.18E-05 9.12E+00 1.71E+00
  40 1.16E+00 1.05E+04 5.40E+14 2.33E+02 4.03E+00   16   0  1.24E-05 8.97E+00 1.70E+00
  41 1.23E+00 1.03E+04 5.46E+14 2.35E+02 4.07E+00   16   0  1.30E-05 8.80E+00 1.70E+00
  42 1.31E+00 1.00E+04 5.52E+14 2.38E+02 4.12E+00   16   0  1.36E-05 8.64E+00 1.69E+00
  43 1.40E+00 9.84E+03 5.58E+14 2.40E+02 4.16E+00   16   0  1.42E-05 8.48E+00 1.68E+00
  44 1.49E+00 9.63E+03 5.64E+14 2.43E+02 4.21E+00   16   0  1.49E-05 8.31E+00 1.67E+00
  45 1.58E+00 9.42E+03 5.70E+14 2.46E+02 4.25E+00   16   0  1.57E-05 8.22E+00 1.67E+00
  46 1.69E+00 9.21E+03 5.76E+14 2.48E+02 4.30E+00   16   0  1.65E-05 8.13E+00 1.66E+00
  47 1.80E+00 9.00E+03 5.83E+14 2.51E+02 4.35E+00   16   0  1.74E-05 8.05E+00 1.66E+00
  48 1.91E+00 8.80E+03 5.90E+14 2.54E+02 4.40E+00   16   0  1.83E-05 7.97E+00 1.66E+00
  49 2.04E+00 8.60E+03 5.96E+14 2.57E+02 4.45E+00   16   0  1.93E-05 7.89E+00 1.65E+00
  50 2.17E+00 8.39E+03 6.04E+14 2.60E+02 4.50E+00   16   0  2.03E-05 7.81E+00 1.65E+00
  51 2.31E+00 8.19E+03 6.11E+14 2.63E+02 4.56E+00   15   0  2.14E-05 7.74E+00 1.64E+00
  52 2.46E+00 8.00E+03 6.18E+14 2.66E+02 4.61E+00   15   0  2.26E-05 7.67E+00 1.64E+00
  53 2.62E+00 7.80E+03 6.26E+14 2.70E+02 4.67E+00   15   0  2.38E-05 7.59E+00 1.63E+00
  54 2.79E+00 7.61E+03 6.34E+14 2.73E+02 4.73E+00   15   0  2.51E-05 7.52E+00 1.63E+00
  55 2.97E+00 7.41E+03 6.42E+14 2.77E+02 4.79E+00   15   0  2.65E-05 7.46E+00 1.62E+00
  56 3.16E+00 7.22E+03 6.51E+14 2.80E+02 4.86E+00   15   0  2.80E-05 7.39E+00 1.62E+00
  57 3.36E+00 7.03E+03 6.60E+14 2.84E+02 4.92E+00   15   0  2.96E-05 7.32E+00 1.61E+00
  58 3.58E+00 6.84E+03 6.69E+14 2.88E+02 4.99E+00   15   0  3.12E-05 7.26E+00 1.61E+00
  59 3.81E+00 6.65E+03 6.78E+14 2.92E+02 5.06E+00   15   0  3.30E-05 7.19E+00 1.60E+00
  60 4.06E+00 6.46E+03 6.88E+14 2.96E+02 5.13E+00   15   0  3.49E-05 7.13E+00 1.60E+00
  61 4.32E+00 6.33E+03 6.95E+14 2.99E+02 5.19E+00   15   0  3.64E-05 7.09E+00 1.60E+00
  62 4.60E+00 6.14E+03 7.06E+14 3.04E+02 5.26E+00   15   0  3.85E-05 7.02E+00 1.59E+00
  63 4.90E+00 5.96E+03 7.16E+14 3.09E+02 5.35E+00   14   0  4.08E-05 6.96E+00 1.59E+00
  64 5.22E+00 5.77E+03 7.28E+14 3.13E+02 5.43E+00   14   0  4.32E-05 6.89E+00 1.59E+00
  65 5.56E+00 5.55E+03 7.42E+14 3.20E+02 5.54E+00   14   0  4.62E-05 6.85E+00 1.58E+00
  66 5.92E+00 5.38E+03 7.54E+14 3.25E+02 5.63E+00   14   0  4.90E-05 6.78E+00 1.57E+00
  67 6.30E+00 5.20E+03 7.67E+14 3.30E+02 5.72E+00   14   0  5.20E-05 6.72E+00 1.57E+00
  68 6.71E+00 5.02E+03 7.80E+14 3.36E+02 5.82E+00   14   0  5.52E-05 6.66E+00 1.57E+00
  69 7.14E+00 4.85E+03 7.94E+14 3.42E+02 5.92E+00   14   0  5.86E-05 6.59E+00 1.56E+00
  70 7.61E+00 4.68E+03 8.08E+14 3.48E+02 6.03E+00   14   0  6.22E-05 6.53E+00 1.56E+00
  71 8.10E+00 4.51E+03 8.23E+14 3.55E+02 6.14E+00   14   0  6.61E-05 6.46E+00 1.56E+00
  72 8.62E+00 4.35E+03 8.39E+14 3.61E+02 6.26E+00   13   0  7.03E-05 6.40E+00 1.56E+00
  73 9.18E+00 4.23E+03 8.50E+14 3.66E+02 6.34E+00   13   0  7.36E-05 6.35E+00 1.56E+00
  74 9.78E+00 4.07E+03 8.67E+14 3.73E+02 6.47E+00   13   0  7.84E-05 6.28E+00 1.55E+00
  75 1.04E+01 3.91E+03 8.84E+14 3.81E+02 6.60E+00   13   0  8.35E-05 6.21E+00 1.55E+00
  76 1.11E+01 3.75E+03 9.03E+14 3.89E+02 6.74E+00   13   1  8.89E-05 6.14E+00 1.55E+00
  77 1.18E+01 3.60E+03 9.22E+14 3.97E+02 6.88E+00   13   1  9.48E-05 6.07E+00 1.55E+00
  78 1.26E+01 3.42E+03 9.46E+14 4.07E+02 7.06E+00   13   0  1.02E-04 6.01E+00 1.55E+00
  79 1.34E+01 3.27E+03 9.67E+14 4.16E+02 7.21E+00   13   0  1.09E-04 5.94E+00 1.55E+00
  80 1.42E+01 3.11E+03 9.91E+14 4.27E+02 7.40E+00   12   0  1.17E-04 5.93E+00 1.54E+00
  81 1.52E+01 2.97E+03 1.01E+15 4.37E+02 7.57E+00   12   0  1.25E-04 5.85E+00 1.54E+00
  82 1.62E+01 2.84E+03 1.04E+15 4.47E+02 7.74E+00   12   0  1.33E-04 5.78E+00 1.54E+00
  83 1.72E+01 2.71E+03 1.06E+15 4.58E+02 7.92E+00   12   1  1.43E-04 5.70E+00 1.54E+00
  84 1.83E+01 2.58E+03 1.09E+15 4.69E+02 8.12E+00   12   1  1.53E-04 5.62E+00 1.54E+00
  85 1.95E+01 2.46E+03 1.11E+15 4.80E+02 8.31E+00   12   1  1.63E-04 5.54E+00 1.54E+00
  86 2.08E+01 2.34E+03 1.14E+15 4.92E+02 8.52E+00   12   1  1.75E-04 5.46E+00 1.54E+00
  87 2.21E+01 2.23E+03 1.17E+15 5.04E+02 8.74E+00   11   1  1.87E-04 5.38E+00 1.54E+00
  88 2.35E+01 2.12E+03 1.20E+15 5.17E+02 8.96E+00   11   1  2.00E-04 5.30E+00 1.53E+00
  89 2.51E+01 2.04E+03 1.22E+15 5.27E+02 9.13E+00   11   2  2.11E-04 5.21E+00 1.53E+00
  90 2.67E+01 1.94E+03 1.26E+15 5.41E+02 9.37E+00   11   2  2.26E-04 5.12E+00 1.53E+00
  91 2.84E+01 1.84E+03 1.29E+15 5.55E+02 9.62E+00   11   2  2.43E-04 5.04E+00 1.53E+00
  92 3.03E+01 1.75E+03 1.32E+15 5.70E+02 9.88E+00   11   2  2.61E-04 4.95E+00 1.53E+00
  93 3.22E+01 1.65E+03 1.36E+15 5.86E+02 1.01E+01   10   2  2.80E-04 4.87E+00 1.53E+00
  94 3.43E+01 1.57E+03 1.40E+15 6.02E+02 1.04E+01   10   2  3.01E-04 4.78E+00 1.53E+00
  95 3.65E+01 1.48E+03 1.44E+15 6.19E+02 1.07E+01   10   2  3.23E-04 4.69E+00 1.52E+00
  96 3.89E+01 1.40E+03 1.48E+15 6.36E+02 1.10E+01   10   2  3.47E-04 4.61E+00 1.52E+00
  97 4.14E+01 1.33E+03 1.52E+15 6.54E+02 1.13E+01   10   2  3.73E-04 4.52E+00 1.52E+00
